time,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,wind_speed_10m_max,city_name
2025-08-10,65.4,56.6,65.3,55.6,2025-08-10 06:21:00,2025-08-10 20:08:00,0.0,11.6,San Francisco
2025-08-11,61.6,57.4,59.7,53.9,2025-08-11 06:22:00,2025-08-11 20:07:00,0.0,14.3,San Francisco
2025-08-12,63.7,56.2,62.8,53.3,2025-08-12 06:23:00,2025-08-12 20:05:00,0.0,13.6,San Francisco
2025-08-13,66.4,57.4,66.3,55.0,2025-08-13 06:24:00,2025-08-13 20:04:00,0.0,13.7,San Francisco
2025-08-14,64.5,56.2,64.9,53.7,2025-08-14 06:24:00,2025-08-14 20:03:00,0.0,13.4,San Francisco
2025-08-15,74.8,57.1,75.4,56.3,2025-08-15 06:25:00,2025-08-15 20:02:00,0.0,14.9,San Francisco
2025-08-16,66.8,58.2,65.3,55.5,2025-08-16 06:26:00,2025-08-16 20:01:00,0.0,15.7,San Francisco
2025-08-17,63.1,56.2,60.5,52.9,2025-08-17 06:27:00,2025-08-17 19:59:00,0.0,15.1,San Francisco
2025-08-18,66.1,55.4,63.5,53.7,2025-08-18 06:28:00,2025-08-18 19:58:00,0.0,12.8,San Francisco
2025-08-19,66.2,56.6,66.3,55.2,2025-08-19 06:29:00,2025-08-19 19:57:00,0.0,13.4,San Francisco
2025-08-20,77.9,57.7,75.6,57.4,2025-08-20 06:30:00,2025-08-20 19:55:00,0.0,10.2,San Francisco
2025-08-21,77.7,59.1,77.6,59.0,2025-08-21 06:30:00,2025-08-21 19:54:00,0.0,10.9,San Francisco
2025-08-22,64.5,56.9,64.7,55.6,2025-08-22 06:31:00,2025-08-22 19:52:00,0.0,11.2,San Francisco
2025-08-23,63.4,55.3,62.7,54.0,2025-08-23 06:32:00,2025-08-23 19:51:00,0.012,12.4,San Francisco
2025-08-24,63.2,57.1,62.7,56.0,2025-08-24 06:33:00,2025-08-24 19:50:00,0.0,12.0,San Francisco
2025-08-25,66.8,56.9,67.3,55.5,2025-08-25 06:34:00,2025-08-25 19:48:00,0.0,12.0,San Francisco
2025-08-26,67.5,58.6,67.9,57.4,2025-08-26 06:35:00,2025-08-26 19:47:00,0.0,10.7,San Francisco
2025-08-27,67.8,59.0,68.5,58.6,2025-08-27 06:36:00,2025-08-27 19:45:00,0.0,9.8,San Francisco
2025-08-28,68.3,58.5,68.4,58.1,2025-08-28 06:36:00,2025-08-28 19:44:00,0.0,12.7,San Francisco
2025-08-29,64.0,58.1,63.0,56.9,2025-08-29 06:37:00,2025-08-29 19:42:00,0.0,12.8,San Francisco
2025-08-30,81.6,58.5,77.7,57.8,2025-08-30 06:38:00,2025-08-30 19:41:00,0.0,9.9,San Francisco
2025-08-31,77.8,59.1,78.5,58.9,2025-08-31 06:39:00,2025-08-31 19:40:00,0.0,11.0,San Francisco
2025-09-01,77.6,59.6,76.3,59.7,2025-09-01 06:40:00,2025-09-01 19:38:00,0.0,9.5,San Francisco
2025-09-02,69.7,60.9,69.9,60.2,2025-09-02 06:41:00,2025-09-02 19:37:00,0.0,12.3,San Francisco
2025-09-03,67.9,58.1,68.9,56.5,2025-09-03 06:41:00,2025-09-03 19:35:00,0.0,10.9,San Francisco
2025-09-04,65.6,57.5,64.5,56.1,2025-09-04 06:42:00,2025-09-04 19:34:00,0.004,13.6,San Francisco
2025-09-05,66.3,58.6,64.1,56.9,2025-09-05 06:43:00,2025-09-05 19:32:00,0.0,14.4,San Francisco
2025-09-06,66.7,58.2,66.0,56.2,2025-09-06 06:44:00,2025-09-06 19:31:00,0.004,11.9,San Francisco
2025-09-07,70.1,58.9,71.8,59.4,2025-09-07 06:45:00,2025-09-07 19:29:00,0.0,11.0,San Francisco
2025-09-08,71.0,59.5,70.6,60.1,2025-09-08 06:46:00,2025-09-08 19:28:00,0.02,11.0,San Francisco
2025-09-09,70.6,62.3,71.0,64.2,2025-09-09 06:47:00,2025-09-09 19:26:00,0.012,10.9,San Francisco
2025-09-10,65.9,61.3,64.7,60.4,2025-09-10 06:47:00,2025-09-10 19:25:00,0.008,14.1,San Francisco
2025-09-11,67.9,60.1,69.0,60.2,2025-09-11 06:48:00,2025-09-11 19:23:00,0.0,10.7,San Francisco
2025-09-12,68.2,59.7,68.3,59.9,2025-09-12 06:49:00,2025-09-12 19:21:00,0.0,11.5,San Francisco
2025-09-13,66.7,59.4,64.8,58.5,2025-09-13 06:50:00,2025-09-13 19:20:00,0.0,14.3,San Francisco
2025-09-14,70.9,60.4,71.3,59.2,2025-09-14 06:51:00,2025-09-14 19:18:00,0.0,13.1,San Francisco
2025-09-15,84.5,59.3,86.4,60.9,2025-09-15 06:52:00,2025-09-15 19:17:00,0.0,12.0,San Francisco
2025-09-16,73.1,57.7,73.9,58.9,2025-09-16 06:52:00,2025-09-16 19:15:00,0.0,9.9,San Francisco
2025-09-17,71.2,55.9,70.5,55.7,2025-09-17 06:53:00,2025-09-17 19:14:00,0.0,9.9,San Francisco
2025-09-18,67.6,60.9,67.3,60.3,2025-09-18 06:54:00,2025-09-18 19:12:00,0.012,11.0,San Francisco
2025-09-19,69.0,60.9,71.3,61.1,2025-09-19 06:55:00,2025-09-19 19:10:00,0.0,9.7,San Francisco
2025-09-20,69.0,60.6,71.2,61.2,2025-09-20 06:56:00,2025-09-20 19:09:00,0.0,12.7,San Francisco
2025-09-21,67.9,59.8,68.5,59.4,2025-09-21 06:57:00,2025-09-21 19:07:00,0.0,9.1,San Francisco
2025-09-22,71.7,59.1,75.0,59.5,2025-09-22 06:58:00,2025-09-22 19:06:00,0.0,9.5,San Francisco
2025-09-23,88.6,56.6,90.3,58.0,2025-09-23 06:58:00,2025-09-23 19:04:00,0.0,11.5,San Francisco
2025-09-24,70.8,63.1,72.2,63.4,2025-09-24 06:59:00,2025-09-24 19:03:00,0.177,9.3,San Francisco
2025-09-25,66.2,60.2,67.5,57.4,2025-09-25 07:00:00,2025-09-25 19:01:00,0.0,13.7,San Francisco
2025-09-26,70.5,57.8,71.5,58.8,2025-09-26 07:01:00,2025-09-26 19:00:00,0.0,9.7,San Francisco
2025-09-27,66.4,59.2,64.0,57.9,2025-09-27 07:02:00,2025-09-27 18:58:00,0.0,14.1,San Francisco
2025-09-28,67.9,62.0,66.5,60.8,2025-09-28 07:03:00,2025-09-28 18:57:00,0.0,10.2,San Francisco
2025-09-29,70.7,62.3,68.5,63.0,2025-09-29 07:04:00,2025-09-29 18:55:00,0.004,11.7,San Francisco
2025-09-30,68.5,62.4,66.8,63.0,2025-09-30 07:04:00,2025-09-30 18:53:00,0.087,11.0,San Francisco
2025-10-01,71.3,62.3,72.7,60.5,2025-10-01 07:05:00,2025-10-01 18:52:00,0.106,9.5,San Francisco
2025-10-02,63.9,60.6,67.5,59.5,2025-10-02 07:06:00,2025-10-02 18:50:00,0.272,10.1,San Francisco
2025-10-03,67.4,58.3,69.0,55.6,2025-10-03 07:07:00,2025-10-03 18:49:00,0.02,11.0,San Francisco
2025-10-04,67.9,56.5,69.1,57.0,2025-10-04 07:08:00,2025-10-04 18:47:00,0.0,8.6,San Francisco
2025-10-05,71.7,56.2,71.2,56.9,2025-10-05 07:09:00,2025-10-05 18:46:00,0.0,10.2,San Francisco
2025-10-06,85.1,56.8,83.9,57.3,2025-10-06 07:10:00,2025-10-06 18:44:00,0.0,9.8,San Francisco
2025-10-07,78.9,59.3,80.0,59.7,2025-10-07 07:11:00,2025-10-07 18:43:00,0.0,10.5,San Francisco
2025-10-08,68.2,59.7,65.4,59.1,2025-10-08 07:12:00,2025-10-08 18:41:00,0.008,12.4,San Francisco
2025-10-09,68.3,60.7,67.2,60.9,2025-10-09 07:13:00,2025-10-09 18:40:00,0.035,8.5,San Francisco
2025-10-10,69.6,56.3,68.1,56.3,2025-10-10 07:13:00,2025-10-10 18:38:00,0.0,10.0,San Francisco
2025-10-11,66.7,56.2,64.5,56.1,2025-10-11 07:14:00,2025-10-11 18:37:00,0.0,14.5,San Francisco
2025-10-12,66.8,53.2,65.3,52.9,2025-10-12 07:15:00,2025-10-12 18:36:00,0.0,10.3,San Francisco
2025-10-13,63.1,54.1,58.8,51.8,2025-10-13 07:16:00,2025-10-13 18:34:00,0.791,15.4,San Francisco
2025-10-14,60.2,50.7,59.9,48.9,2025-10-14 07:17:00,2025-10-14 18:33:00,0.031,7.3,San Francisco
2025-10-15,63.7,55.9,63.2,54.0,2025-10-15 07:18:00,2025-10-15 18:31:00,0.035,6.5,San Francisco
2025-10-16,63.4,52.3,65.5,51.9,2025-10-16 07:19:00,2025-10-16 18:30:00,0.0,9.9,San Francisco
2025-10-17,71.1,54.1,72.5,54.1,2025-10-17 07:20:00,2025-10-17 18:29:00,0.0,6.9,San Francisco
2025-10-18,76.3,54.9,77.3,54.2,2025-10-18 07:21:00,2025-10-18 18:27:00,0.0,5.1,San Francisco
2025-10-19,67.3,56.3,67.7,56.6,2025-10-19 07:22:00,2025-10-19 18:26:00,0.0,9.7,San Francisco
2025-10-20,79.3,54.2,75.4,53.7,2025-10-20 07:23:00,2025-10-20 18:25:00,0.0,6.1,San Francisco
2025-10-21,73.2,55.0,73.3,55.2,2025-10-21 07:24:00,2025-10-21 18:23:00,0.0,10.5,San Francisco
2025-10-22,64.0,58.1,61.3,56.5,2025-10-22 07:25:00,2025-10-22 18:22:00,0.004,10.3,San Francisco
2025-10-23,62.8,55.5,61.4,55.7,2025-10-23 07:26:00,2025-10-23 18:21:00,0.0,7.1,San Francisco
2025-10-24,63.7,56.8,60.9,56.5,2025-10-24 07:27:00,2025-10-24 18:20:00,0.0,11.0,San Francisco
2025-10-25,64.6,58.5,63.7,57.7,2025-10-25 07:28:00,2025-10-25 18:18:00,0.15,12.8,San Francisco
2025-10-26,64.8,55.9,61.3,53.4,2025-10-26 07:29:00,2025-10-26 18:17:00,0.035,17.5,San Francisco
2025-10-27,66.3,54.1,64.8,54.0,2025-10-27 07:30:00,2025-10-27 18:16:00,0.0,8.2,San Francisco
2025-10-28,74.0,52.5,70.6,51.6,2025-10-28 07:31:00,2025-10-28 18:15:00,0.0,6.6,San Francisco
2025-10-29,75.2,56.5,73.7,53.9,2025-10-29 07:32:00,2025-10-29 18:13:00,0.0,8.3,San Francisco
2025-10-30,63.2,55.9,61.4,56.0,2025-10-30 07:33:00,2025-10-30 18:12:00,0.0,10.3,San Francisco
2025-10-31,64.7,54.4,64.7,54.6,2025-10-31 07:34:00,2025-10-31 18:11:00,0.0,8.7,San Francisco
2025-11-01,67.6,52.2,67.6,51.2,2025-11-01 07:35:00,2025-11-01 18:10:00,0.0,5.5,San Francisco
2025-11-02,65.4,54.1,65.9,54.5,2025-11-02 07:36:00,2025-11-02 18:09:00,0.0,6.5,San Francisco
2025-11-03,61.4,54.2,58.2,52.5,2025-11-03 07:37:00,2025-11-03 18:08:00,0.0,9.0,San Francisco
2025-11-04,67.4,54.1,66.2,53.5,2025-11-04 07:38:00,2025-11-04 18:07:00,0.0,9.4,San Francisco
2025-11-05,64.4,58.9,62.9,52.3,2025-11-05 07:39:00,2025-11-05 18:06:00,0.335,19.9,San Francisco
2025-11-06,64.6,55.3,65.8,54.7,2025-11-06 07:40:00,2025-11-06 18:05:00,0.043,7.0,San Francisco
2025-11-07,62.9,55.0,65.4,54.9,2025-11-07 07:42:00,2025-11-07 18:04:00,0.0,5.4,San Francisco
2025-11-08,69.8,54.0,70.3,54.0,2025-11-08 07:43:00,2025-11-08 18:03:00,0.0,6.9,San Francisco
2025-11-09,74.8,55.0,74.0,53.3,2025-11-09 07:44:00,2025-11-09 18:02:00,0.0,7.1,San Francisco
2025-11-10,76.6,54.1,77.3,53.9,2025-11-10 07:45:00,2025-11-10 18:02:00,0.0,5.6,San Francisco
2025-11-11,62.9,53.3,64.0,53.2,2025-11-11 07:46:00,2025-11-11 18:01:00,0.0,8.2,San Francisco
2025-11-12,67.0,56.8,66.0,55.0,2025-11-12 07:47:00,2025-11-12 18:00:00,0.039,12.7,San Francisco
2025-11-13,64.0,57.6,61.8,55.0,2025-11-13 07:48:00,2025-11-13 17:59:00,1.193,17.1,San Francisco
2025-11-14,63.2,53.3,62.9,53.1,2025-11-14 07:49:00,2025-11-14 17:58:00,0.016,7.5,San Francisco
2025-11-15,61.7,54.9,61.3,53.4,2025-11-15 07:50:00,2025-11-15 17:58:00,0.126,12.0,San Francisco
2025-11-16,61.7,56.6,57.9,53.8,2025-11-16 07:51:00,2025-11-16 17:57:00,0.189,14.9,San Francisco
2025-11-17,58.6,51.5,53.9,45.7,2025-11-17 07:52:00,2025-11-17 17:56:00,0.736,17.9,San Francisco
2025-11-18,58.6,50.8,56.9,45.7,2025-11-18 07:53:00,2025-11-18 17:56:00,0.02,11.3,San Francisco
2025-11-19,57.8,51.7,55.9,49.3,2025-11-19 07:54:00,2025-11-19 17:55:00,0.043,7.2,San Francisco
2025-11-20,58.7,52.0,56.1,49.3,2025-11-20 07:55:00,2025-11-20 17:54:00,0.717,7.0,San Francisco
2025-11-21,59.5,49.3,58.8,46.2,2025-11-21 07:56:00,2025-11-21 17:54:00,0.0,6.6,San Francisco
2025-11-22,59.1,47.2,59.2,44.1,2025-11-22 07:57:00,2025-11-22 17:53:00,0.0,5.8,San Francisco
2025-11-23,57.3,50.5,56.7,49.2,2025-11-23 07:58:00,2025-11-23 17:53:00,0.0,6.2,San Francisco
2025-11-24,59.0,50.4,58.0,47.9,2025-11-24 07:59:00,2025-11-24 17:52:00,0.0,7.8,San Francisco
2025-11-25,56.6,49.0,53.7,45.1,2025-11-25 08:00:00,2025-11-25 17:52:00,0.0,8.8,San Francisco
2025-11-26,56.1,46.1,51.9,41.7,2025-11-26 08:01:00,2025-11-26 17:52:00,0.0,9.9,San Francisco
2025-11-27,54.6,44.8,51.0,39.7,2025-11-27 08:02:00,2025-11-27 17:51:00,0.0,9.1,San Francisco
2025-11-28,53.5,44.5,50.4,39.9,2025-11-28 08:03:00,2025-11-28 17:51:00,0.0,7.4,San Francisco
2025-11-29,54.4,44.9,50.6,40.2,2025-11-29 08:04:00,2025-11-29 17:51:00,0.0,8.0,San Francisco
2025-11-30,50.0,44.1,45.8,39.8,2025-11-30 08:05:00,2025-11-30 17:51:00,0.0,7.3,San Francisco
2025-12-01,52.5,43.6,48.1,37.6,2025-12-01 08:06:00,2025-12-01 17:50:00,0.0,11.0,San Francisco
2025-12-02,58.5,45.3,56.1,41.2,2025-12-02 08:07:00,2025-12-02 17:50:00,0.0,6.2,San Francisco
2025-12-03,62.2,43.6,58.6,40.9,2025-12-03 08:08:00,2025-12-03 17:50:00,0.0,9.4,San Francisco
2025-12-04,55.0,45.0,50.0,39.2,2025-12-04 08:09:00,2025-12-04 17:50:00,0.0,8.5,San Francisco
2025-12-05,53.1,43.4,49.3,38.7,2025-12-05 08:10:00,2025-12-05 17:50:00,0.0,7.1,San Francisco
2025-12-06,52.7,43.2,49.0,37.9,2025-12-06 08:11:00,2025-12-06 17:50:00,0.0,7.3,San Francisco
2025-12-07,52.3,43.3,48.4,38.6,2025-12-07 08:12:00,2025-12-07 17:50:00,0.0,7.6,San Francisco
2025-12-08,52.4,42.7,49.1,37.9,2025-12-08 08:13:00,2025-12-08 17:50:00,0.0,9.4,San Francisco
2025-12-09,51.2,42.5,46.4,37.1,2025-12-09 08:13:00,2025-12-09 17:50:00,0.0,8.9,San Francisco
2025-12-10,54.6,43.6,50.6,38.7,2025-12-10 08:14:00,2025-12-10 17:50:00,0.0,8.8,San Francisco
2025-12-11,55.0,44.6,50.3,39.7,2025-12-11 08:15:00,2025-12-11 17:50:00,0.0,8.5,San Francisco
2025-12-12,53.2,43.3,49.0,38.0,2025-12-12 08:16:00,2025-12-12 17:51:00,0.0,8.7,San Francisco
2025-12-13,52.6,39.9,50.1,34.1,2025-12-13 08:16:00,2025-12-13 17:51:00,0.0,7.4,San Francisco
2025-12-14,52.1,41.8,49.2,36.8,2025-12-14 08:17:00,2025-12-14 17:51:00,0.0,5.9,San Francisco
2025-12-15,52.2,40.8,49.0,35.4,2025-12-15 08:18:00,2025-12-15 17:51:00,0.0,7.6,San Francisco
2025-12-16,58.2,45.5,58.4,41.6,2025-12-16 08:18:00,2025-12-16 17:52:00,0.0,6.3,San Francisco
2025-12-17,60.1,48.7,60.7,48.0,2025-12-17 08:19:00,2025-12-17 17:52:00,0.28,8.9,San Francisco
2025-12-18,55.7,47.5,55.6,45.8,2025-12-18 08:19:00,2025-12-18 17:52:00,0.0,3.8,San Francisco
2025-12-19,61.3,51.4,59.3,49.3,2025-12-19 08:20:00,2025-12-19 17:53:00,0.22,12.5,San Francisco
2025-12-20,60.6,57.2,62.6,56.9,2025-12-20 08:21:00,2025-12-20 17:53:00,0.197,10.9,San Francisco
2025-12-21,60.6,58.6,59.0,53.6,2025-12-21 08:21:00,2025-12-21 17:54:00,0.22,17.0,San Francisco
2025-12-22,59.5,57.4,60.8,54.5,2025-12-22 08:22:00,2025-12-22 17:54:00,1.142,14.8,San Francisco
2025-12-23,61.4,55.7,59.0,54.2,2025-12-23 08:22:00,2025-12-23 17:55:00,0.319,14.7,San Francisco
2025-12-24,59.9,54.7,56.6,48.2,2025-12-24 08:22:00,2025-12-24 17:56:00,0.748,22.3,San Francisco
2025-12-25,57.8,53.3,51.6,45.0,2025-12-25 08:23:00,2025-12-25 17:56:00,0.902,26.6,San Francisco
2025-12-26,57.7,50.3,50.1,46.7,2025-12-26 08:23:00,2025-12-26 17:57:00,0.217,18.1,San Francisco
2025-12-27,54.3,47.5,52.2,44.7,2025-12-27 08:24:00,2025-12-27 17:57:00,0.0,8.8,San Francisco
2025-12-28,56.1,43.4,53.2,40.4,2025-12-28 08:24:00,2025-12-28 17:58:00,0.0,6.4,San Francisco
2025-12-29,56.3,46.1,50.0,38.1,2025-12-29 08:24:00,2025-12-29 17:59:00,0.0,11.0,San Francisco
2025-12-30,50.5,41.3,45.7,34.7,2025-12-30 08:24:00,2025-12-30 18:00:00,0.0,10.2,San Francisco
2025-12-31,52.0,46.8,48.9,41.9,2025-12-31 08:25:00,2025-12-31 18:00:00,0.776,10.0,San Francisco
2025-01-01,69.1,46.4,62.5,39.0,2025-01-01 07:31:00,2025-01-01 17:30:00,0.0,5.7,Mesa
2025-01-02,71.9,47.3,65.2,39.5,2025-01-02 07:31:00,2025-01-02 17:31:00,0.0,4.9,Mesa
2025-01-03,78.2,52.6,71.5,44.5,2025-01-03 07:31:00,2025-01-03 17:32:00,0.0,5.8,Mesa
2025-01-04,67.4,48.7,60.8,41.5,2025-01-04 07:31:00,2025-01-04 17:33:00,0.0,5.8,Mesa
2025-01-05,66.7,45.0,60.0,36.7,2025-01-05 07:31:00,2025-01-05 17:33:00,0.0,5.6,Mesa
2025-01-06,67.1,46.4,59.8,38.2,2025-01-06 07:31:00,2025-01-06 17:34:00,0.0,7.5,Mesa
2025-01-07,69.2,46.1,60.4,37.1,2025-01-07 07:31:00,2025-01-07 17:35:00,0.004,16.6,Mesa
2025-01-08,65.0,51.7,56.1,43.0,2025-01-08 07:31:00,2025-01-08 17:36:00,0.004,13.8,Mesa
2025-01-09,61.3,40.5,51.2,34.9,2025-01-09 07:31:00,2025-01-09 17:37:00,0.0,14.8,Mesa
2025-01-10,59.9,43.7,53.3,34.9,2025-01-10 07:31:00,2025-01-10 17:38:00,0.0,7.5,Mesa
2025-01-11,59.3,39.5,51.1,31.4,2025-01-11 07:31:00,2025-01-11 17:38:00,0.0,5.0,Mesa
2025-01-12,60.4,40.3,53.2,31.0,2025-01-12 07:31:00,2025-01-12 17:39:00,0.0,7.1,Mesa
2025-01-13,58.8,37.2,51.5,28.6,2025-01-13 07:31:00,2025-01-13 17:40:00,0.0,5.8,Mesa
2025-01-14,63.1,39.6,54.4,30.2,2025-01-14 07:31:00,2025-01-14 17:41:00,0.0,10.0,Mesa
2025-01-15,69.8,43.3,60.3,32.8,2025-01-15 07:30:00,2025-01-15 17:42:00,0.0,10.8,Mesa
2025-01-16,73.4,51.4,66.8,41.7,2025-01-16 07:30:00,2025-01-16 17:43:00,0.0,9.4,Mesa
2025-01-17,61.8,49.0,56.8,41.6,2025-01-17 07:30:00,2025-01-17 17:44:00,0.0,4.7,Mesa
2025-01-18,62.2,41.8,55.3,35.0,2025-01-18 07:30:00,2025-01-18 17:45:00,0.0,4.5,Mesa
2025-01-19,62.7,42.0,55.8,32.9,2025-01-19 07:29:00,2025-01-19 17:46:00,0.0,7.1,Mesa
2025-01-20,63.4,38.1,55.3,30.0,2025-01-20 07:29:00,2025-01-20 17:47:00,0.0,16.9,Mesa
2025-01-21,57.4,38.2,49.2,28.2,2025-01-21 07:28:00,2025-01-21 17:48:00,0.0,13.9,Mesa
2025-01-22,61.9,37.2,53.6,28.7,2025-01-22 07:28:00,2025-01-22 17:49:00,0.0,8.9,Mesa
2025-01-23,58.9,43.8,49.7,33.1,2025-01-23 07:28:00,2025-01-23 17:50:00,0.0,16.1,Mesa
2025-01-24,68.5,41.6,60.5,31.1,2025-01-24 07:27:00,2025-01-24 17:51:00,0.0,9.8,Mesa
2025-01-25,68.4,47.9,60.8,38.9,2025-01-25 07:27:00,2025-01-25 17:52:00,0.0,6.6,Mesa
2025-01-26,67.9,48.9,59.8,40.7,2025-01-26 07:26:00,2025-01-26 17:53:00,0.0,6.9,Mesa
2025-01-27,58.9,45.6,54.9,39.8,2025-01-27 07:25:00,2025-01-27 17:54:00,0.012,6.6,Mesa
2025-01-28,58.0,48.4,51.7,44.1,2025-01-28 07:25:00,2025-01-28 17:55:00,0.008,5.8,Mesa
2025-01-29,54.1,42.5,49.4,36.4,2025-01-29 07:24:00,2025-01-29 17:55:00,0.059,6.6,Mesa
2025-01-30,59.3,40.2,53.8,34.5,2025-01-30 07:24:00,2025-01-30 17:56:00,0.0,5.5,Mesa
2025-01-31,65.2,42.3,60.1,36.4,2025-01-31 07:23:00,2025-01-31 17:57:00,0.0,5.9,Mesa
2025-02-01,71.4,45.3,64.7,38.5,2025-02-01 07:22:00,2025-02-01 17:58:00,0.0,5.4,Mesa
2025-02-02,76.9,51.3,71.6,44.6,2025-02-02 07:21:00,2025-02-02 17:59:00,0.0,6.4,Mesa
2025-02-03,82.6,53.8,77.7,47.9,2025-02-03 07:21:00,2025-02-03 18:00:00,0.0,6.5,Mesa
2025-02-04,82.6,57.9,77.1,51.1,2025-02-04 07:20:00,2025-02-04 18:01:00,0.0,6.7,Mesa
2025-02-05,76.7,55.9,71.4,49.4,2025-02-05 07:19:00,2025-02-05 18:02:00,0.0,5.6,Mesa
2025-02-06,77.4,51.3,70.7,43.8,2025-02-06 07:18:00,2025-02-06 18:03:00,0.0,5.9,Mesa
2025-02-07,74.2,50.5,69.6,43.9,2025-02-07 07:17:00,2025-02-07 18:04:00,0.0,4.0,Mesa
2025-02-08,75.7,53.6,72.3,48.5,2025-02-08 07:17:00,2025-02-08 18:05:00,0.0,4.3,Mesa
2025-02-09,74.9,54.0,69.7,48.9,2025-02-09 07:16:00,2025-02-09 18:06:00,0.0,4.4,Mesa
2025-02-10,75.7,51.9,69.3,46.2,2025-02-10 07:15:00,2025-02-10 18:07:00,0.0,4.4,Mesa
2025-02-11,67.6,53.5,60.1,46.6,2025-02-11 07:14:00,2025-02-11 18:08:00,0.0,11.2,Mesa
2025-02-12,60.4,49.7,54.2,43.7,2025-02-12 07:13:00,2025-02-12 18:09:00,0.0,5.8,Mesa
2025-02-13,69.6,47.3,64.3,40.3,2025-02-13 07:12:00,2025-02-13 18:10:00,0.004,6.4,Mesa
2025-02-14,70.1,57.8,62.7,53.6,2025-02-14 07:11:00,2025-02-14 18:11:00,0.0,12.5,Mesa
2025-02-15,68.1,49.5,61.9,44.6,2025-02-15 07:10:00,2025-02-15 18:12:00,0.0,5.7,Mesa
2025-02-16,72.9,50.2,66.6,43.1,2025-02-16 07:09:00,2025-02-16 18:12:00,0.0,7.9,Mesa
2025-02-17,74.3,51.9,67.3,44.9,2025-02-17 07:08:00,2025-02-17 18:13:00,0.0,5.0,Mesa
2025-02-18,74.0,52.7,68.3,46.2,2025-02-18 07:07:00,2025-02-18 18:14:00,0.0,5.2,Mesa
2025-02-19,76.7,51.9,71.6,44.7,2025-02-19 07:06:00,2025-02-19 18:15:00,0.0,5.9,Mesa
2025-02-20,76.2,52.8,68.4,46.0,2025-02-20 07:05:00,2025-02-20 18:16:00,0.0,6.4,Mesa
2025-02-21,75.3,50.5,70.5,42.6,2025-02-21 07:04:00,2025-02-21 18:17:00,0.0,7.4,Mesa
2025-02-22,75.3,52.2,68.7,44.4,2025-02-22 07:02:00,2025-02-22 18:18:00,0.0,6.9,Mesa
2025-02-23,78.4,50.1,72.1,42.4,2025-02-23 07:01:00,2025-02-23 18:19:00,0.0,6.2,Mesa
2025-02-24,81.7,51.6,74.3,43.9,2025-02-24 07:00:00,2025-02-24 18:19:00,0.0,5.4,Mesa
2025-02-25,83.8,56.6,77.2,48.7,2025-02-25 06:59:00,2025-02-25 18:20:00,0.0,5.6,Mesa
2025-02-26,85.1,60.1,80.4,52.6,2025-02-26 06:58:00,2025-02-26 18:21:00,0.0,10.6,Mesa
2025-02-27,82.0,61.6,73.1,51.8,2025-02-27 06:57:00,2025-02-27 18:22:00,0.0,12.7,Mesa
2025-02-28,78.6,55.9,72.9,49.0,2025-02-28 06:55:00,2025-02-28 18:23:00,0.0,6.4,Mesa
2025-03-01,78.5,56.2,70.6,48.0,2025-03-01 06:54:00,2025-03-01 18:24:00,0.0,15.1,Mesa
2025-03-02,76.6,54.1,70.4,48.9,2025-03-02 06:53:00,2025-03-02 18:24:00,0.0,7.0,Mesa
2025-03-03,65.8,50.8,58.5,44.3,2025-03-03 06:52:00,2025-03-03 18:25:00,0.004,12.1,Mesa
2025-03-04,69.4,46.9,63.7,41.1,2025-03-04 06:50:00,2025-03-04 18:26:00,0.0,7.9,Mesa
2025-03-05,75.7,50.1,70.5,43.3,2025-03-05 06:49:00,2025-03-05 18:27:00,0.0,5.6,Mesa
2025-03-06,67.6,56.3,60.1,51.8,2025-03-06 06:48:00,2025-03-06 18:28:00,0.031,12.5,Mesa
2025-03-07,60.2,45.2,53.9,40.8,2025-03-07 06:47:00,2025-03-07 18:28:00,0.504,9.0,Mesa
2025-03-08,63.1,43.5,59.8,38.0,2025-03-08 06:45:00,2025-03-08 18:29:00,0.043,8.1,Mesa
2025-03-09,71.9,47.0,69.0,40.4,2025-03-09 06:44:00,2025-03-09 18:30:00,0.0,8.5,Mesa
2025-03-10,81.3,51.8,75.6,45.2,2025-03-10 06:43:00,2025-03-10 18:31:00,0.0,8.6,Mesa
2025-03-11,75.7,56.9,69.1,50.6,2025-03-11 06:42:00,2025-03-11 18:32:00,0.528,12.5,Mesa
2025-03-12,68.7,53.2,67.7,51.7,2025-03-12 06:40:00,2025-03-12 18:32:00,0.323,6.4,Mesa
2025-03-13,67.8,49.0,60.1,41.6,2025-03-13 06:39:00,2025-03-13 18:33:00,0.512,15.4,Mesa
2025-03-14,54.8,43.0,49.9,38.2,2025-03-14 06:38:00,2025-03-14 18:34:00,0.055,8.7,Mesa
2025-03-15,62.8,43.9,58.7,40.1,2025-03-15 06:36:00,2025-03-15 18:35:00,0.079,7.6,Mesa
2025-03-16,68.6,46.0,68.4,41.1,2025-03-16 06:35:00,2025-03-16 18:35:00,0.0,5.2,Mesa
2025-03-17,75.8,51.4,74.5,47.3,2025-03-17 06:34:00,2025-03-17 18:36:00,0.0,5.4,Mesa
2025-03-18,68.8,55.3,60.9,48.1,2025-03-18 06:32:00,2025-03-18 18:37:00,0.0,10.8,Mesa
2025-03-19,70.4,51.8,65.9,43.1,2025-03-19 06:31:00,2025-03-19 18:38:00,0.0,8.0,Mesa
